Created_Time,Updated_Time,ABC News,Message,Comment_Count
2020-11-20T07:38:33+0000,2020-11-20T07:38:33+0000,WION,"BCCI has decided to include players with 10 T20I matches in its Central Contracts, according to reports",1
2020-11-20T07:30:43+0000,2020-11-20T07:30:45+0000,WION,Space telescope that featured in James Bond film to close down amid collapse news,0
2020-11-20T07:20:50+0000,2020-11-20T07:41:39+0000,WION,"Al-Qaeda and Islamic State are exploiting the #coronavirus pandemic to propagate conspiracy theories that the virus is ""God's wrath upon the West,"" a UN report claimed",5
2020-11-20T07:10:00+0000,2020-11-20T07:10:03+0000,WION,Disney is now making a difficult decision of skipping theatrical release for their upcoming films and heading straight to Disney+ due to the ongoing coronavirus crisis,0
2020-11-20T07:00:00+0000,2020-11-20T07:00:02+0000,WION,"#TodayInHistory | 1998: First segment of International Space Station, Zarya is launched",2
2020-11-20T06:35:30+0000,2020-11-20T07:39:18+0000,WION,"Streaks of what appeared to be the former New York City mayor's hair dye or makeup ran down the side of his face, amusing social media users",18
2020-11-20T06:20:01+0000,2020-11-20T06:20:05+0000,WION,"Barclays lifted its fiscal 2022 growth forecast for the Indian economy to 8.5% from an earlier projection of 7%, saying the country would â€œreturn to normalâ€ faster than expected. Mohammed Saleh tells you more",3
2020-11-20T06:10:46+0000,2020-11-20T06:10:48+0000,WION,Brad Pitt-starrer 'Bullet Train' might have Lady Gaga joining the cast soon!,1
2020-11-20T06:00:24+0000,2020-11-20T06:00:24+0000,WION,"US President Donald Trump's daughter-in-law, Lara Trump, may be considering to run for Senate in North Carolina in 2022

Read more: https://bit.ly/35Mb1ho",3
2020-11-20T06:00:00+0000,2020-11-20T07:05:30+0000,WION,The Vatican said that it is carrying out a probe after Pope Francis's official Instagram account liked a photo of a Brazilian model,3
2020-11-20T05:50:45+0000,2020-11-20T07:41:47+0000,WION,"Britain and Canada are very close to agreeing on the terms of a free trade deal and the agreement could be announced in the coming days, according to reports. Mohammed Saleh brings you the story",191
2020-11-20T05:50:00+0000,2020-11-20T07:20:37+0000,WION,"With 45,882 new #COVID19 infections, India's caseload surged above the 90-lakh mark",1
2020-11-20T05:40:42+0000,2020-11-20T05:40:45+0000,WION,Bollywood actor Akshay Kumar has served a defamation notice to a YouTuber and has sought Rs 500 crore in damages for making â€œfalse and baseless allegationsâ€ against him,0
2020-11-20T19:32:49+0000,2020-11-20T19:33:35+0000,USA TODAY,"The Capitol Christmas tree has arrived and been set up on the West Lawn of the U.S. Capitol Building in Washington, D.C.",1
2020-11-20T19:32:47+0000,2020-11-20T19:34:01+0000,USA TODAY,"A visit to the mall to sit on the jolly old elf's lap may be yet another tradition knocked to the wayside or dramatically altered by COVID-19, as some stores cancel in-person visits.",1
2020-11-20T19:11:54+0000,2020-11-20T19:36:28+0000,USA TODAY,"After the Pope's Instagram account ""liked"" a risquÃ© photo, the Pope's social media team reached out to Instagram for an explanation.",66
2020-11-20T18:49:21+0000,2020-11-20T18:49:23+0000,USA TODAY,Open enrollment for 2021 benefits will kick off in November when companies ask their workers to pick everything from medical and dental plans to long-term disability insurance.,8
2020-11-20T18:06:26+0000,2020-11-20T19:31:18+0000,USA TODAY,The outlook continues to be clouded by COVID-19 but a team of University of Michigan economists sees encouraging signs that could bring economic life close to normal by the end of 2021.,37
2020-11-20T17:32:01+0000,2020-11-20T19:17:39+0000,USA TODAY,"It's smart to set credit goals, and good credit is a common starting point. You can't be exactly sure how fast you'll get there, but if you follow the right financial habits, you'll make steady progress.",32
2020-11-20T17:04:51+0000,2020-11-20T19:24:50+0000,USA TODAY,MSNBC's Rachel Maddow thought COVID-19 'might kill' her longtime partner Susan Mikula after Mikula tested positive for the virus. https://bit.ly/3kOMson,35
2020-11-20T17:03:55+0000,2020-11-20T19:30:14+0000,USA TODAY,"If there were a magic savings number that guaranteed financial security throughout retirement, saving for that milestone would be a lot easier.",33
2020-11-20T16:23:44+0000,2020-11-20T18:49:57+0000,USA TODAY,"Grammy, Emmy and Tony winner Lin-Manuel Miranda kicked off the show with a strong message about Latin music. Speaking in Spanish and English, he said Latin music ""unites all of us and makes us human"" and later adding: ""This is our night.""",28
2020-11-20T16:01:41+0000,2020-11-20T19:29:12+0000,USA TODAY,"Activists expect Biden not only to use executive orders to roll back a range of anti-LGBTQ policies enacted by Trump, but also appoint an LGBTQ leader to his cabinet and choose openly LGBTQ judges.",83
2020-11-20T16:00:40+0000,2020-11-20T18:15:59+0000,USA TODAY,Rolling over is child's play! This airman's dog knows how to salute the flag! ðŸ‡ºðŸ‡¸,27
2020-11-20T15:42:03+0000,2020-11-20T19:37:01+0000,USA TODAY,"Two Republican senators on Thursday sharply denounced the last-ditch efforts by President Donald Trump and his legal team to persuade state and local politicians to reverse the Nov. 3 election, which he lost to President-elect Joe Biden.",585
2020-11-20T15:37:32+0000,2020-11-20T19:34:31+0000,USA TODAY,Rudy Giuliani had a very bad hair day. https://bit.ly/3nEHDjq,170
2020-11-20T15:17:43+0000,2020-11-20T18:16:29+0000,USA TODAY,What kind of grocery shopper are you? Take this quiz to find out.,25
2020-11-20T14:41:05+0000,2020-11-20T19:14:40+0000,USA TODAY,Pfizer and its German partner BioNTech will seek emergency use authorization from the Food and Drug Administration for its COVID-19 candidate vaccine. The companies intend to submit the request Friday.,44
2020-11-20T14:00:55+0000,2020-11-20T19:35:00+0000,USA TODAY,"The Capitol Christmas Tree arrives in Washington, D.C.",561
2020-11-20T13:35:20+0000,2020-11-20T18:17:13+0000,USA TODAY,"Don't worry, kids. Dr. Anthony Fauci, the nation's leading infectious disease expert, told us Santa is ""not going to be spreading any infections"" this holiday.",90
2020-11-20T13:03:23+0000,2020-11-20T15:08:52+0000,USA TODAY,"Growing up in Mississippi, Noah Harris didn't picture himself going to Harvard. Now he's making history there and passing on an important lesson to kids everywhere.",42
2020-11-20T12:42:17+0000,2020-11-20T19:22:49+0000,USA TODAY,Skepticism runs high about whether Joe Biden's history can translate to the post-Trump era. But even veteran political hands from both parties say they haven't given up entirely on the idea that relationships still matter in Washington.,192
2020-11-20T20:00:50+0000,2020-11-20T20:01:52+0000,Al Jazeera English,â€œRight-wing extremism is the biggest threat to our security â€“ across Europe.â€ German Foreign Minister Heiko Maas,3
2020-11-20T19:31:40+0000,2020-11-20T20:08:25+0000,Al Jazeera English,"War-torn Yemen is in imminent danger of the worst famine the world has seen in decades, the UN warns https://aje.io/zz9k2",46
2020-11-20T19:14:29+0000,2020-11-20T20:10:35+0000,Al Jazeera English,"Some 4,000 prisoners, most of them charged with terrorism offences, are believed to be on death row in Iraq, according to UN experts.",46
2020-11-20T18:15:51+0000,2020-11-20T20:07:13+0000,Al Jazeera English,The preparations for World Cup 2022 in Qatar continue apace amid the COVID-19 pandemic ðŸ‘‡,24
2020-11-20T17:30:05+0000,2020-11-20T19:53:23+0000,Al Jazeera English,"""Republicans will do everything they can to undermine possible bipartisan consensus on Democratic initiatives.""â€” writes Anna Jacobs, for #AJOpinion",15
2020-11-20T17:00:48+0000,2020-11-20T20:10:02+0000,Al Jazeera English,"Amid criticism over its human rights record, Saudi Arabia needs to diversify its economy and it does not have long to do it ðŸ‘‡",16
2020-11-20T16:45:32+0000,2020-11-20T20:07:16+0000,Al Jazeera English,"""Threatening to block government funds to groups that criticise Israel is blatantly unconstitutional."" - ACLU",27
2020-11-20T16:30:26+0000,2020-11-20T18:48:40+0000,Al Jazeera English,"Lebanese journalist Samir Kassir paid the ultimate price for his work when he was killed by a car bomb outside his Beirut home in 2005. This is his story.

Full film via Al Jazeera World: https://aje.io/clvf5",10
2020-11-20T16:01:09+0000,2020-11-20T20:08:34+0000,Al Jazeera English,"As India's gov't continues the ban on high-speed 4G internet on all mobile networks in Kashmir, meet the techies who created apps to overcome the problem ðŸ‘‡",82
2020-11-20T15:30:50+0000,2020-11-20T20:11:58+0000,Al Jazeera English,"Police in South Africa fired tear gas at opposition activists protesting against an alleged ""whites-only"" school party in Cape Town. â¬‡ï¸",205
2020-11-20T15:00:01+0000,2020-11-20T19:30:09+0000,Al Jazeera English,"â€œLetâ€™s rethink the concept of genocide.â€

 #AJOpinion hears from British lawyer Philippe Sands on the 75th anniversary of the Nuremberg trials.",10
2020-11-20T14:30:01+0000,2020-11-20T20:05:08+0000,Al Jazeera English,"UN agencies are planning for the possible arrival of 200,000 refugees in Sudan that are fleeing violence in Ethiopia aje.io/qeh9y",215
2020-11-20T14:15:20+0000,2020-11-20T19:57:23+0000,Al Jazeera English,Uganda's presidential candidate Bobi Wine has been released on bail as the death toll in protests over his arrest rises to 37 â¬‡ï¸,248
2020-11-20T14:00:16+0000,2020-11-20T19:57:29+0000,Al Jazeera English,"Critics warn France's new security bill could undermine efforts to stamp out police-led violence, freedom of press, and the public's right to be informed.ðŸ‘‡",35
2020-11-20T13:40:24+0000,2020-11-20T19:26:02+0000,Al Jazeera English,"Has the COVID-19 pandemic forced us to reevaluate our world?

 In season 2 of â€˜All Hailâ€™, Ali Rae explores the complexities of our global response to the coronavirus.

Tune in for the first episode of #AllHailTheLockdown on Monday!",18
2020-11-20T12:40:49+0000,2020-11-20T18:29:42+0000,Al Jazeera English,"Two Thai high school student leaders will be charged for joining a banned protest last month, said police ðŸ‘‰ https://aje.io/5rgjg",12
2020-11-20T12:05:28+0000,2020-11-20T20:02:18+0000,Al Jazeera English,"On this day in 1945, a series of military tribunals began in Germany's Nuremberg. 75 years later, we hear from the son of one of the men convicted of war crimes and crimes against humanity.",18
2020-11-20T11:44:39+0000,2020-11-20T19:22:32+0000,Al Jazeera English,"Hong Kong confirmed 26 new COVID-19 infections, prompting Health Secretary Sophia Chan to say the self-governing territory has â€œprobably enteredâ€ a fourth wave of infections ðŸ‘‰ https://aje.io/zwg3q",16
2020-11-20T11:20:49+0000,2020-11-20T18:05:50+0000,Al Jazeera English,"Tonoyan's resignation comes after Foreign Minister Zohrab Mnatsakanyan quit his post on Monday, as Prime Minister Nikol Pashinyan is under pressure from opposition politicians and protesters to step down over the Nagorno-Karabakh peace deal â¬‡ï¸",33
2020-11-20T10:29:53+0000,2020-11-20T18:42:02+0000,Al Jazeera English,"Peace in Palestine cannot be achieved amid unlawful demolitions ðŸ‘‰ https://aje.io/s6x5g â€” #AJOpinion, by Alaa Tartir & Jeremy Wildeman",62
2020-11-20T19:32:02+0000,2020-11-20T20:27:29+0000,ABC News,"""We haven't seen anything like this in the modern eraâ€”a sitting president trying to basically subvert the election.â€
 
Pres. Donald J. Trumpâ€™s efforts to flip Michigan election results raise significant legal, ethical questions, experts tell ABC News. https://abcn.ws/3pMCEz4",510
2020-11-20T19:27:44+0000,2020-11-20T20:26:58+0000,ABC News,"OFFER A LIFT: A loader in Alexandria, Egypt, served as a novel mode of transportation for residents as water flooded a busy roadway from heavy rainfall in the area. https://abcn.ws/3kY4YLn",7
2020-11-20T18:58:02+0000,2020-11-20T20:27:04+0000,ABC News,How Thanksgiving could supercharge COVID-19 transmission rates: https://abcn.ws/3nLpBfc,40
2020-11-20T18:31:39+0000,2020-11-20T20:27:25+0000,ABC News,"Why even a small Thanksgiving could be dangerous, via FiveThirtyEight: https://abcn.ws/2HleQRx",138
2020-11-20T18:00:06+0000,2020-11-20T20:26:44+0000,ABC News,"â€œI thought there was going to be a lot more charges for a lot more officers.""

Grand jurors in the #BreonnaTaylor case recall the ""uproar"" in the jury room when no homicide charges were presented, in a new ABC News and Courier Journal interview. #ABC2020 #SayHerName https://abcn.ws/3nxCGc8",8
2020-11-20T17:39:49+0000,2020-11-20T20:27:32+0000,ABC News,"UPDATE: In a new press release, Georgia issues correction, says general election results will be certified today; the certification has not occurred yet. abcn.ws/3fkztcR",620
2020-11-20T17:23:46+0000,2020-11-20T20:26:37+0000,ABC News,Treasury Sec. Steven Mnuchin says he will not extend a handful of the emergency lending programs the Federal Reserve implemented earlier this year to buoy the economy amid the coronavirus pandemic.,144
2020-11-20T17:05:26+0000,2020-11-20T20:26:59+0000,ABC News,"In an effort to overturn his election loss, President Trump has invited Michigan's top state lawmakers to visit the White House today for a meeting. The extraordinary maneuver comes as the Trump team runs out of legal options over baseless claims the election was rigged.

PLUS, more than 150,000 Americans have now died from Covid-19. A stunning ABC News investigation looks at the communities hit the hardest by the disease.

Like On Location for new episodes",295
2020-11-20T17:01:57+0000,2020-11-20T20:26:47+0000,ABC News,"Not even a global pandemic can get in the way of Santa's sleigh, according to Dr. Anthony Fauci. https://abcn.ws/3932UiO",66
2020-11-20T16:37:03+0000,2020-11-20T20:26:52+0000,ABC News,NEW: Border Patrol emails obtained by ABC News offer a rare glimpse into how quickly government agencies usually take action to prepare for a new administrationâ€”efforts current officials say are on hold right now across the U.S. government. https://abcn.ws/36QDsKI,127
2020-11-20T16:27:10+0000,2020-11-20T19:29:30+0000,ABC News,"""To know her is to love her. She's so much like me, but she's so much better than me."" Breonna Taylor's mother Tamika Palmer and other loved ones share about her impact, during an ABC News and Courier Journal special #ABC2020. #SayHerName #BreonnaTaylor https://abcn.ws/3nxCGc8",22
2020-11-20T16:14:56+0000,2020-11-20T20:22:47+0000,ABC News,"NEW: Joe Biden announces four new members of his incoming senior staff, forging ahead with his transition to the White House despite the Trump administration blocking his ascertainment as president-elect.",91
2020-11-20T16:05:47+0000,2020-11-20T20:23:54+0000,ABC News,HAPPENING NOW: House Speaker Nancy Pelosi holds weekly press conference. https://abcn.ws/36SytZP,392
2020-11-20T16:05:43+0000,2020-11-20T20:25:54+0000,ABC News,HAPPENING NOW: House Speaker Nancy Pelosi holds weekly news briefing. https://abcn.ws/2K0BLjq,574
2020-11-20T15:57:25+0000,2020-11-20T19:04:28+0000,ABC News,"In a pre-recorded video message, Alex Trebek urged anyone who has experienced symptoms of pancreatic cancer to seek out medical attention and get tested.",23
2020-11-20T15:31:12+0000,2020-11-20T19:52:16+0000,ABC News,"""The inability to save a patient despite doing everything you can is mentally exhausting. Now imagine doing that on repeat for eight months and counting.""",38
2020-11-20T15:18:07+0000,2020-11-20T18:49:55+0000,ABC News,"Gusty, warm winds and dry conditions help spread a new wildfire in the West, this time in Colorado Springs.

As of this morning, the Bear Creek Fire is 50% contained thanks to an aggressive aerial attack by firefighters.

Read more: https://abcn.ws/2UH3cn4",23
2020-11-20T15:15:00+0000,2020-11-20T20:20:03+0000,ABC News,"SNOWY SIMIANS: After the Denver Zoo was dressed in a fresh coat of snow, some of their western lowland gorillas couldn't contain their excitement to play in the wintry wonderland. https://abcn.ws/3pLM6Tk",70
2020-11-20T15:06:53+0000,2020-11-20T20:18:56+0000,ABC News,NEW: Sen. Rick Scott tests positive for COVID-19â€”the eighth member of Congress to test positive just this week. https://abcn.ws/391rCzS,236
2020-11-20T15:02:37+0000,2020-11-20T20:27:16+0000,ABC News,"NEW: Georgia Sec. of State Brad Raffensperger says he's ""disappointed"" Pres. Donald J. Trump lost the state, but as an engineer, ""I live by the motto that numbers don't lie. As Secretary of State, I believe that the numbers that we have presented today are correct.""

Georgia's audit of the presidential vote ""upheld and reaffirmed the original outcome"" that Joe Biden won, Raffensperger's office said Thursday night. abcn.ws/38Zl0SM",1153
