Timestamp,Heading,Users,hashtag,Follower_count
19-11-2020 15:49,#BEisComing  #BetoDay  #BTS_BE  #BTSARMY  #RM\xf0\x93\x83\x97  #JIN\xf0\x93\x84\x82  #SUGA\xf0\x93\x83\xa0  #JHOPE\xf0\x93\x83\xb2  #JIMIN\xf0\x93\x85\xb1  #Taehyung\xf0\x93\x84\x82  #JUNGKOOK\xf0\x93\x83\xb9  #\xeb\xb0\xa9\xed\x83\x84\xec\x86\x8c\xeb\x85\x84\xeb\x8b\xa8  @BTS_twt  @ours_ysii  BTS is coming https://t.co/PKKMo29Qjc',_oursysii04_',"['BEisComing', 'BetoDay', 'BTS_BE', 'BTSARMY', 'RMð“ƒ—', 'JINð“„‚', 'SUGAð“ƒ ', 'JHOPEð“ƒ²', 'JIMINð“…±', 'Taehyungð“„‚', 'JUNGKOOKð“ƒ¹', 'ë°©íƒ„ì†Œë…„ë‹¨']",13
19-11-2020 15:49,"I bring tissues to every army in the world, please make a line #BETODAY #BEisComing  #LifeGoesOn #LifeGoesONisComing  #BE #BTS_BE  @BTS_twt #ARMY #BTSARMY https://t.co/rwsYoPanl8'",Silvercollazos',"['BETODAY', 'BEisComing', 'LifeGoesOn', 'LifeGoesONisComing', 'BE', 'BTS_BE', 'ARMY', 'BTSARMY']",397
19-11-2020 15:49,"""bts is excited to share this album with us so let's make sure to give them the records they deserve #BEisComing""",bibiibts',['BEisComing'],157
19-11-2020 15:49,Plus we\xe2\x80\x99re getting soulmates track \xe2\x80\x98Fly to my Room\xe2\x80\x99 by vmin and sope. WHAT TO DO WITH THIS INFORMATION! VMIN AND SOPE! IN ONE TRACK \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad  #BETODAY #BTS_BE  #BEisComing @BTS_twt',____bangbangtan',"['BETODAY', 'BTS_BE', 'BEisComing']",83
19-11-2020 15:44,Arvind kejriwal is national shame.  Has put our loved ones in danger. #Delhicorona https://t.co/SjxNnxNMh2',CentreRight4',['Delhicorona'],353
19-11-2020 15:29,"""Will #aap pay a fine for not being able to 'control' the virus transmission, or are fines only meant for the people? #Delhicorona #DelhiAirQuality https://t.co/MppwDjYiGc""",kartikeysehgal',"['aap', 'Delhicorona', 'DelhiAirQuality']",85
19-11-2020 15:29,"@ArvindKejriwal Thanks to the delhi gvt team, Doctors, Mcd teams &amp; every ground person who dedicatedly helps &amp; support every covid person in home isolation   #coronavirus #Covid #COVID19 #DelhiFightsCorona #delhi #Delhicorona    https://t.co/RA2srvpHcy'",chadhashiva',"['coronavirus', 'Covid', 'COVID19', 'DelhiFightsCorona', 'delhi', 'Delhicorona']",352
19-11-2020 15:25,"""OMG! It's principally #Punjab #stubbleburning  @capt_amarinder @PunjabGovtIndia @BJP4Punjab @CMOPb  Shame on @INCIndia @RahulGandhi for \xf0\x9f\xa4\x90 #AirPollution #DelhiAirQuality promotes #Delhicorona fatality #congresssinkingship  @KapilSibal  @hjethva05 @sunitanar @ndtv @vikramchandra https://t.co/1aaItuq6WS""",eagle_mist',"['Punjab', 'stubbleburning', 'AirPollution', 'DelhiAirQuality', 'Delhicorona', 'congresssinkingship']",242
19-11-2020 15:22,"""#CoronavirusIndia #Delhicorona Guys, we are on our own. Take precautions; there is no space in govt hospitals. Pvt. Hospitals demand a huge deposit.   Stay at home. That's the best place to stay safe. Wash your hands regularly. Wear a mask. Maintain distance! @ArvindKejriwal""",Kuldeep9Sharma',"['CoronavirusIndia', 'Delhicorona']",2909
19-11-2020 15:19,"#DelhiHighCourt slammed #ArvindKejriwal Govt, in reaction he announced to torture people of #Delhi by imposing fine of 2000/-. #Delhicorona only a money minting opportunity for incompetent, corrupt Kejri gang. https://t.co/dCH2ZtbaBD'",youth4bjp',"['DelhiHighCourt', 'ArvindKejriwal', 'Delhi', 'Delhicorona']",7950
19-11-2020 15:13,"Covid19 has taken a very serious turn in Delhi.  A death in every 10-15 minutes is being reported in Delhi due to Covid19.  Thank you, Shri @ArvindKejriwal.  #Delhicorona'",vishnuguptuvach',['Delhicorona'],3803
19-11-2020 15:06,@ArvindKejriwal #Delhicorona out of control #Delhicorona_out_of_control',DrVivekSharma89',"['Delhicorona', 'Delhicorona_out_of_control']",105
19-11-2020 15:02,"The Akshardham Nautanki on 14th Nov, is responsible for the Spike in #Delhicorona cases, @ArvindKejriwal must resign immediately  ....  https://t.co/jQusZiGI7b'",DARKMATTER1008',['Delhicorona'],4230
19-11-2020 14:54,"You sack Govts of #Delhi, Rajasthan, Kerala and Uttar Pradesh for 3 months, no need to throw, leave Assembly, in 3 months these people to be again CMs, but to stop circulation of #coronavirus you need to take Western UP,Delhi, Rajasthan and Kerala in your hands! #Delhicorona'",umakantsingh_IN',"['Delhi', 'coronavirus', 'Delhicorona']",557
19-11-2020 14:51,If there is anything I would remember for the rest of my life is this \xf0\x9f\x91\x87 The sheer stupidity of the indian bureaucracy \xf0\x9f\x98\x8f Like people wear space suits in the mornings...#Delhicorona  Ahmedabad Imposes Night Curfew From 9 pm To 6 am Amid Rising Covid Cases https://t.co/jOxAicG1p1',twO4duB9cMfNBuq',['Delhicorona'],1
19-11-2020 14:51,"""Let's not risk other's life just because you think you're immune enough. DO NOT LEAVE YOUR HOUSE UNTIL IT'S NECESSARY. Delhi has registered 8.5K cases in a day. If this doesn't make you aware idk what will.  #COVID19 #Ahmedabadcurfew #Delhicorona""",notsodeeeeep',"['COVID19', 'Ahmedabadcurfew', 'Delhicorona']",80
19-11-2020 14:50,"@ArvindKejriwal @SatyendarJain @DelhiPolice @CPDelhi Respected all, people are not wearing masks specially in the streets. People gather in grps of 4 or 5 for gossiping and none of them wear mask. This is becoming source of spread #Delhicorona. This is in ref. to Paharganj'",JainNahush',['Delhicorona'],92
19-11-2020 14:39,"RIP Social Distancing, RIP Mask... #DelhiModel #Delhicorona  @ArvindKejriwal https://t.co/LvWN5pRAkX'",dentist_so',"['DelhiModel', 'Delhicorona']",35
19-11-2020 14:36,Delhi government directs 42 private hospitals to reserve 80% of their total ICU/HDU bed capacity for treatment of #COVID19 patients with immediate effect. #Delhicorona #Kejriwal',Mohitahuja30',"['COVID19', 'Delhicorona', 'Kejriwal']",329
19-11-2020 14:14,Must be the data is manipulated.. #COVID19 #Covid_19 #Delhicorona https://t.co/cwAYNmWWm5',SeeMayanks',"['COVID19', 'Covid_19', 'Delhicorona']",43
19-11-2020 14:14,See if anyone can be benefitted.  #COVID19 #delhiCorona https://t.co/P569nxK5pk',pulkitthisis',"['COVID19', 'delhiCorona']",759
19-11-2020 14:06,"Horror situation in Delhi (poster government), must watch video issued by Bhagat Singh Seva Dal.  #Delhicorona #Delhi  @BJP4Delhi  @BJP4India https://t.co/FOLGpRkBSZ'",Rajendrahsingh',"['Delhicorona', 'Delhi']",158
19-11-2020 14:00,Le Delhi Wale To Corona &amp; Air Pollution Now- #delhicorona #DelhiAirQuality #DelhiCapitals #DelhiPolice #Aircraft #Airdrop #bigbreaking #aap #BJP #boycottzomato #BoycottBingo #1in50Million https://t.co/H6cq2gTFvu',Shashwa12850171',"['delhicorona', 'DelhiAirQuality', 'DelhiCapitals', 'DelhiPolice', 'Aircraft', 'Airdrop', 'bigbreaking', 'aap', 'BJP', 'boycottzomato', 'BoycottBingo', '1in50Million']",9
19-11-2020 13:55,#Delhicorona Please :( https://t.co/9ag3tL7Xd5',ankitknewit',['Delhicorona'],11
19-11-2020 13:50,"@amarDgreat @ArvindKejriwal The crores he is spending everyday on  his  useless ads  for his \xe0\xa4\x9a\xe0\xa5\x87\xe0\xa4\xb9\xe0\xa4\xb0\xe0\xa4\xbe \xe0\xa4\x9a\xe0\xa4\xae\xe0\xa4\x95\xe0\xa4\xbe\xe0\xa4\x93 ,  can b used 4 buying ventilators &amp;  arranging beds  for Covid patients!  But no - Neither capability nor intent !    #Delhicorona'",VRspeaking',['Delhicorona'],17
19-11-2020 13:37,Cornavirus nhi hai bussniess or looot hai cornvirus ke aginst itne porrtest ho rhe hai Europe  #Delhicorona',Anand67003541',['Delhicorona'],0
19-11-2020 13:05,"""#Delhicorona   Now the day is not far when we will have to face the Lockdown again  Cases are increasing !!!  @ICMRDELHI  are you sure other states and UT's are safe ? I find testing going back to August scale! @venkysplace  https://t.co/Bxv1OKxBE5""",venkysplace',['Delhicorona'],42
19-11-2020 13:01,"""@DeepalTrevedie I don't understand the concept. Why we focusing on beds rather than taking the preventive actions to stop the community spread!! Please correct me if im wrong. @AtishiAAP #coronavirus #CoronaVirusUpdates #CovidVaccine #Delhicorona https://t.co/mviVC4wD3k""",Ranjhana786',"['coronavirus', 'CoronaVirusUpdates', 'CovidVaccine', 'Delhicorona']",2
19-11-2020 12:58,Now Delhiites will wear the mask just like they wear the helmets  ~  To save themselves from the fine Rs. 2000 now onwards !!    #COVID19 #Delhicorona #mask https://t.co/e2aWnjdsmb',Ganibhai108',"['COVID19', 'Delhicorona', 'mask']",43
19-11-2020 12:40,#Delhicorona cases rises day by day. Why not #AAP provide good facilities to all Delhians?.',its_IAK',"['Delhicorona', 'AAP']",197
19-11-2020 12:32,@ANI #delhicorona ...In Ahmedabad cases are increasing day by day and hence Ahmedabad corporation imposed night curfew from 9pm to 6 pm from 20 nov 20...',bagadia_malav',['delhicorona'],17
19-11-2020 12:31,#Delhicorona #boycottzomato #InternationalMensDay #UnMuteTheKids #WorldToiletDay #RepublicRoar4SSR #BicchooKaKhel #COVID19 #Fleets #thursdayvibes  An App for Intelligent Members https://t.co/kEp0jeWdIK https://t.co/Q7lYKU0SgR',MemelandApp',"['Delhicorona', 'boycottzomato', 'InternationalMensDay', 'UnMuteTheKids', 'WorldToiletDay', 'RepublicRoar4SSR', 'BicchooKaKhel', 'COVID19', 'Fleets', 'thursdayvibes']",6
19-11-2020 12:28,"""There's fine for not wearing a mask, but who's going to watch? two crores citizens! Seriously that's why I'm telling Delhi Needs Saa\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\xa5\xe0\xa5\x80 @ArvindKejriwal @Minister_Edu @SatyendarJain @SanjayAzadSln @AAPDelhi @rakhibirla @AAPExpress @LtGovDelhi #CovidVaccine #COVID19 #Delhicorona https://t.co/L2XBbGVLSc""",Ranjhana786',"['CovidVaccine', 'COVID19', 'Delhicorona']",2
19-11-2020 12:26,"""#Delhicorona Rising cases in Delhi is not the mistake and failure of kejriwal. It's the fault of people's too. Why people's are not wearing masks and obey social distancing. Some foolish people's are saying that God will save them from corona so no mask. What's this mentality \xf0\x9f\x98\xa0""",Khushal37465711',['Delhicorona'],5
19-11-2020 12:15,"The fine of Rs 2,000 for not wearing masks in Delhi, including in your car, has been increased from the previous Rs 500  https://t.co/jQkRzXlkga #Delhicorona @AamAadmiParty @ArvindKejriwal'",HTAutotweets',['Delhicorona'],2748
19-11-2020 12:13,"There is no doubt in saying that @AamAadmiParty has failed in controlling #Delhicorona there van be many reasons but the most important one is not setting up of proper rules at proper time,  they open when they should be close,and close at the time of opening'",cifarshayar',['Delhicorona'],1112
19-11-2020 12:10,@DelhiPolice plz fine this Anachrist first .. He is Biggest Advertisement himself of not Masking up. #Delhicorona #DelhiFightsCorona https://t.co/fOA90Rj87j',mkghazipuri',"['Delhicorona', 'DelhiFightsCorona']",1870
19-11-2020 11:54,"""@AAPDelhi Why don't you implement the fine 5 times i.e. 10000 if some adiyal netas , sarkari karmchari and warriors dont wear it. Like you said a car is not a private space hence CM office is also not , ready for frst fine ? #COVID19 #Delhicorona #mask""",daljeeto2',"['COVID19', 'Delhicorona', 'mask']",23
19-11-2020 11:51,"""And The Pollution Is Coming From Haryana And UP Why Don't We Blame The UP And Haryana. Delhi Trying His Best To Recover From The Covid-19 @ArvindKejriwal #Delhicorona #DelhiAirQuality #AAPatWork""",anurag_1406',"['Delhicorona', 'DelhiAirQuality', 'AAPatWork']",21
19-11-2020 11:45,"FYI : The Delhi government has increased the fine from Rs 500 to Rs 2,000 for not wearing a mask.  #Delhicorona #fightagainstcorona  #Rafi_official_1 #Covid_19 @Abhishekjha0786 #todaybreaking'",Rafi_official_1',"['Delhicorona', 'fightagainstcorona', 'Rafi_official_1', 'Covid_19', 'todaybreaking']",2
19-11-2020 11:42,"""One thing is clear neither #COVID19 is ready to go nor Politics is going to understand Delhites needs #Delhicorona has started it's 2nd inning still state and central governments are talking about arrangements of ICU's, beds, medical staffs!! what were both doing since March? \xf0\x9f\xa4\x94""",paramendramohan',"['COVID19', 'Delhicorona']",292
19-11-2020 11:40,"Delhi CM Arvind Kejriwal imposes heavy fine of Rs 2000 on anyone who is not wearing a mask. Welcome step.  So, when will #ArvindKejriwal pay his fines?  @AamAadmiParty @AAPDelhi @ArvindKejriwal   #Delhicorona #Delhi #DelhiLockdown #COVID19 #CoronaVirusUpdates #Corona #delhicovid https://t.co/URj8KZExYM https://t.co/dEGVaeqIIx'",sunnysingh695',"['ArvindKejriwal', 'Delhicorona', 'Delhi', 'DelhiLockdown', 'COVID19', 'CoronaVirusUpdates', 'Corona', 'delhicovid']",161
19-11-2020 11:39,"Corona cases increasing, pollution is always on rise, women safety is a big question.  When will Delhi ppl get relief from these? Govt be like\xf0\x9f\x91\x87  #Delhicorona #DelhiLockdown #pollution #delhi @ArvindKejriwal https://t.co/T61LPgneIx'",AnushreePainuly',"['Delhicorona', 'DelhiLockdown', 'pollution', 'delhi']",557
19-11-2020 11:34,"@ArvindKejriwal @SatyendarJain @AamAadmiParty @AAPDelhi @msisodia @CMODelhi @DelhiVsCorona   Thanks 2 d team of Delhi govt, Doctors &amp; MCd team 4 all ur support during my covid period, especially mental support &amp; tips.   #Corona #DelhiFightsCorona #Delhicorona #COVID19 #COVID\xe3\x83\xbc19 https://t.co/RA2srv85NY'",chadhashiva',"['Corona', 'DelhiFightsCorona', 'Delhicorona', 'COVID19', 'COVIDãƒ¼19']",352
19-11-2020 11:28,"b'Just month back Kejriwal was seeking another international award for #DelhiCoronaModel, now still the #Delhicorona talk of town, Delhi and Kerala with Rajasthan are incubator states of #Corona ;  Gross failure of both the central and Delhi Govts! Rs 500 Rs 2000'",b'umakantsingh_IN',"['DelhiCoronaModel', 'Delhicorona', 'Corona']",557
19-11-2020 11:25,"""Wearing a mask is the most patriotic thing we can do right now.  Even if we aren't concerned about our own lives, we can help protect others.  It's a sign of respect to our Citizens, City &amp; Nation #Covid_19 #Delhicorona @NidhiKNDTV \xf0\x9f\x99\x8f\xf0\x9f\x8f\xbc""",AjaySinghArora1',"['Covid_19', 'Delhicorona']",6
19-11-2020 11:23,"Please @HDFCBank_Cares @HDFC_Bank I request to close my credit card. No more wanted your services. After spending more than 4Hrs I was fortunate to connect with your world class CS &amp; they told me 2 pay the 4 closure amount of 47,773 which already paid. #Delhicorona #1in50Million https://t.co/2oETJJQASq'",seinmenschlich',"['Delhicorona', '1in50Million']",1
19-11-2020 11:21,"""By increasing number of beds &amp; changing fine from \xe2\x82\xb9500 to \xe2\x82\xb92000 ,will they be able to control rise in #Corona cases? I guess increasing bed will surely help who are facing major health issue but what should have been focus was to make sure it doesn't spread more. #Delhicorona""",14Varun',"['Corona', 'Delhicorona']",189
19-11-2020 11:19,Kejriwal increased fine for not wearing mask from 500 \xe2\x82\xb9 to 2000 \xe2\x82\xb9  le public: #delhicorona  #Delhicorona https://t.co/17rtISWaVy',Simranlessly',"['delhicorona', 'Delhicorona']",92
19-11-2020 11:18,Now Delhiites will wear the mask just like they wear the helmets  ~  To save themselves from the fine Rs. 2000 now onwards !!    #COVID19 #Delhicorona #mask  #Delhicorona https://t.co/lIpJd249L0',Simranlessly',"['COVID19', 'Delhicorona', 'mask', 'Delhicorona']",92
19-11-2020 11:17,Delhi have 21% of total COVID deaths in country and DELHI govt increased fine for not wearing mask to 2000 from 500 . I am sure now COVID cases will decline ...... Lucky to have such leaders \xf0\x9f\x98\x82 #Delhicorona  #DelhiLockdown https://t.co/0V6I5GeQS1',naveens47422874',"['Delhicorona', 'DelhiLockdown']",8
19-11-2020 11:17,#Delhicorona  Cases are increasing !!!!!!   #Delhicorona https://t.co/wfgVBfONYA',Simranlessly',"['Delhicorona', 'Delhicorona']",92
19-11-2020 11:17,#Delhicorona @SatyendarJain @AamAadmiParty Shame on you guys. You call urselfves able.  https://t.co/zhrmlsu5uI',followSRaina',['Delhicorona'],45
19-11-2020 11:14,"Fine For Not Wearing Mask In Delhi Raised To \xe2\x82\xb92,000  #Facemask #Delhicorona #ArvindKejriwal  https://t.co/lO8U32IpCs'",LokMarg',"['Facemask', 'Delhicorona', 'ArvindKejriwal']",1490
19-11-2020 11:14,"""@ArvindKejriwal  \xe0\xa4\xac\xe0\xa4\xbf\xe0\xa4\xa8\xe0\xa4\xbe mask \xe0\xa4\x95\xe0\xa5\x87 \xe0\xa5\xa8\xe0\xa5\xa6\xe0\xa5\xa6\xe0\xa5\xa6 \xe0\xa4\x95\xe0\xa4\xbe Fine is fine.  \xe0\xa4\xb2\xe0\xa5\x87\xe0\xa4\x95\xe0\xa4\xbf\xe0\xa4\xa8 non -availibility of N-95 masks is not so fine.  Kindly arrange masks for those who can't afford a new mask everyday.   #Delhigovernment  #Delhicorona #DelhiFightsCorona #MaskOn #CoronavirusIndia""",rishabh9tyagi',"['Delhigovernment', 'Delhicorona', 'DelhiFightsCorona', 'MaskOn', 'CoronavirusIndia']",15
19-11-2020 11:09,"Ready to pay the fine of Rs 2000 for not wearing the mask.\xf0\x9f\x98\xb3 Else, Wear mask and be Safe and keep others safe too from Corona virus.\xf0\x9f\x99\x8f #Delhi  #Delhicorona https://t.co/VVGcXXfNDE'",MauryaRaxl',"['Delhi', 'Delhicorona']",9
19-11-2020 11:09,Lock down start \xf0\x9f\xa4\xad\xf0\x9f\xa4\xad\xf0\x9f\x99\x88\xf0\x9f\x99\x88 #Delhicorona https://t.co/wlgtqE9u4n',GsDevil3',['Delhicorona'],140
19-11-2020 11:07,You can cringe over your decisions while overthinking when you are outdoors. Wear your mask. #CoronaVirusUpdates #Delhicorona  #WearAMask',DivyaKurava',"['CoronaVirusUpdates', 'Delhicorona', 'WearAMask']",9
19-11-2020 11:04,From Here to Here We have come a Long way. This is power of Your Vote.  #YogiAdityanath  #Delhicorona https://t.co/6NiHHbbHT9',vskutwal7',"['YogiAdityanath', 'Delhicorona']",745
19-11-2020 11:00,Wish @ArvindKejriwal was serious from May/June onwards. Situation has become very critical now.  #Delhicorona https://t.co/L9PtfohSzJ',amarDgreat',['Delhicorona'],1610
19-11-2020 11:00,"#Delhicorona DL vs UP Population: 3.05 CR vs 23.15 CR Confirmed Cases: 5.03L vs 5.16L Active C: 42,458 vs 21,954 Recovered C: 4,52,683 vs 4,87,221 Deceased: 7,943 vs 7,441 Tests Conducted: 55,90,654 vs 1,73,21,490  Yogiji didn\xe2\x80\x99t take help from Amit Shah twice.  And: \xf0\x9f\x91\x87 https://t.co/HhZJ80WCpn'",SanghiSharmajr',['Delhicorona'],34
19-11-2020 10:59,Pliss wear mask  #Delhicorona https://t.co/gN5jk3AGrf',SansPareilll',['Delhicorona'],138
19-11-2020 10:57,"@ReallySwara @AamAadmiParty #Delhi Govt. is extensively advertising its #Delhicorona  achievements, #DelhiAirQuality achievements in #Republic Network channels..  Would you stop using #DelhiGovt ?  #Zomato https://t.co/r2OlQP67M3'",Rappudada',"['Delhi', 'Delhicorona', 'DelhiAirQuality', 'Republic', 'DelhiGovt', 'Zomato']",2004
19-11-2020 10:57,#Delhicorona rising rising rising',Jainpankajkasan',['Delhicorona'],4235
19-11-2020 10:57,"Take care, Delhi! #Delhicorona \xf0\x9f\x99\x8f https://t.co/x9KKm714Qk'",MahimaK_k',['Delhicorona'],560
19-11-2020 10:55,Mask \xf0\x9f\x91\x87 Re-breath CO\xc2\xb2 constantly \xf0\x9f\x91\x87 Sensitive throat (itch) &amp; weak lungs \xf0\x9f\x91\x87 Ultimately affects immunity &amp; may cause bacterial pneumonia \xf0\x9f\x91\x87 Further affecting brain &amp; other body functions too \xf0\x9f\x91\x87 Rest fear will do now.  Congrats! You became a customer for Big Pharma.  #Delhicorona https://t.co/NwRr6jq8AX',newindia_in',['Delhicorona'],53
19-11-2020 10:49,People in #delhi dying no one cares #Delhicorona',Jainpankajkasan',"['delhi', 'Delhicorona']",4235
19-11-2020 10:48,#Delhicorona on #Kejriwal gone',Jainpankajkasan',"['Delhicorona', 'Kejriwal']",4235
19-11-2020 10:48,A short lockdown even a week needed to wake up #Delhi from slumber. Hammer &amp; dance approach. Presently only dance!  #Delhicorona @ArvinderSoin @ArvindKejriwal @GKangInd  You r dealing with a 2 crore population which defied a #FirecrackersBan !!!!! Get that! @VishnuNDTV @NCDCgov https://t.co/KLa1fCq680',eagle_mist',"['Delhi', 'Delhicorona', 'FirecrackersBan']",242
19-11-2020 10:47,imagine if cases was increased  in up then they must do politics .  #Delhicorona https://t.co/1OEbDDWYbL',memeskashowroo2',['Delhicorona'],7
