Timestamp,Heading,Users,hashtag,Follower_count
19-11-2020 10:47,Carrom Board playing With the Help of Nose https://t.co/RHhCt3raEA via @YouTube #boycottzomato  #BoycottBingo  #No1_dubakoor_Modi  #1in50Million  #Delhicorona  #YourTimeIsUp  #YoutubeIndia  #YouTuber  #Gamail #TwitterOnTheMat  #COVID19  #nrc  #nrc\xe3\x81\xae\xe5\xa4\xa7\xe4\xba\xba\xe9\x81\x94\xe3\x82\x92\xe5\xa5\xbd\xe3\x81\x8d\xe3\x81\xaa\xe4\xba\xba\xe3\x81\xa8\xe7\xb9\x8b\xe3\x81\x8c\xe3\x82\x8a\xe3\x81\x9f\xe3\x81\x84',yousufpasha3',"['boycottzomato', 'BoycottBingo', 'No1_dubakoor_Modi', '1in50Million', 'Delhicorona', 'YourTimeIsUp', 'YoutubeIndia', 'YouTuber', 'Gamail', 'TwitterOnTheMat', 'COVID19', 'nrc', 'nrcã®å¤§äººé”ã‚’å¥½ããªäººã¨ç¹‹ãŒã‚ŠãŸã„']",5
19-11-2020 10:45,When it comes to him than No Politics rest he can do politics on anything. #Delhicorona https://t.co/4uuEaRfggW',HemantaPandit11',['Delhicorona'],43
19-11-2020 10:44,"""I hope at least now the #AAPtards will understand!!! But I don't think this is ever going to happen coz IQ level of these people is very low!!!  @myogiadityanath #BJP #Delhicorona #JaiHind @BJP4India https://t.co/pk6CLUPO26""",HemantaPandit11',"['AAPtards', 'BJP', 'Delhicorona', 'JaiHind']",43
19-11-2020 10:44,Kejriwal increased fine for not wearing mask from 500 \xe2\x82\xb9 to 2000 \xe2\x82\xb9 le public: #delhicorona https://t.co/DxyC7N2ZUV',teslanolan',['delhicorona'],70
19-11-2020 10:43,"@DManujarch But there will be #COVIDIDIOTS still, who will continue to flout the rules, and spread the #covidvirus. #Delhicorona needs #strict compliance to rules.   AND self discipline.'",GreenlyYours',"['COVIDIDIOTS', 'covidvirus', 'Delhicorona', 'strict']",81
19-11-2020 10:42,CM office call recording  #ICAI_DENIES_SAFTEY #icaiexams #icai #Kejriwal #Delhi Dey r just doing formality https://t.co/jTdNjdLQzU  #Delhicorona',sultan_king09',"['ICAI_DENIES_SAFTEY', 'icaiexams', 'icai', 'Kejriwal', 'Delhi', 'Delhicorona']",7
19-11-2020 10:38,@BBCWorld @HarvardHealth @ndtv @sanket  Panic as citizens scurry to get beds ; anxiety at peak #Delhicorona . Deaths rising unabated while the common man party of Delhi (AAP) aam aadmi party ministers who came on plank of ending VIP culture strut around after COVID19 Treatment. https://t.co/oU0Z2mjYVI https://t.co/Z0CeJttlCJ',eagle_mist',['Delhicorona'],242
19-11-2020 10:36,@ArvindKejriwal And #Icai  will ensure that there is more than sufficient no. of student patients to utilise those beds #ICAI_DENIES_SAFTEY #Delhicorona Well done @ArvindKejriwal for not listening to #CA Students and making Delhi a Corona capital.@msisodia @drharshvardhan',AnkitAgg143',"['Icai', 'ICAI_DENIES_SAFTEY', 'Delhicorona', 'CA']",12
19-11-2020 10:35,There is NO NEED for any new normal if you are not under the illusion that EVERY DEATH IS A CORONA DEATH.  #Delhicorona https://t.co/TnTk8Aryou',newindia_in',['Delhicorona'],53
19-11-2020 10:32,No #lockdown for 20 + million #Delhi people who defy #firecrackersban amidst hazardous #DelhiAirQuality sending citizens into emergency room every #Diwali &amp; #Delhicorona !!!??  @soniandtv @BBCHindi @ShamikaRavi @INCDelhi @BJP4Delhi @THNewDelhi @VishnuNDTV @JagranNews @ndtv https://t.co/oU0Z2mjYVI',eagle_mist',"['lockdown', 'Delhi', 'firecrackersban', 'DelhiAirQuality', 'Diwali', 'Delhicorona']",242
19-11-2020 10:27,.#arvindkejriwal #dmrc #Delhicorona #Delhigovt @Sanjay_onair @thesuniltaneja Enclosed crowded metro coaches causing covid spread. Remove window panes.',MrinallChkrvrty',"['arvindkejriwal', 'dmrc', 'Delhicorona', 'Delhigovt']",3
19-11-2020 10:20,"""@one_by_two Not that the Government's COVID plan is perfect....  ...but till people stop seeing the government as an enemy with whom you play hide and seek...  ...no mitigation plan on Earth can stop COVID infections from rising #COVID19  #COVIDIOTS  #Delhi  #Delhicorona  #CoronavirusIndia""",theanitasharma',"['COVID19', 'COVIDIOTS', 'Delhi', 'Delhicorona', 'CoronavirusIndia']",19
19-11-2020 10:18,#Delhicorona situation is getting bad to worse !! Probably  going towards another  lockdown  ..seriously  India in general  can not afford another lockdown',myrandommusing_',['Delhicorona'],157
19-11-2020 10:17,"19 Nov BSE CLOSED @ 43599.96 \xe2\x9d\x8c 580.09 Points &amp; NSE CLOSED @ 12771.70 \xe2\x9d\x8c 166.55 Points, BankNifty Closed 28903.05 \xe2\x9d\x8c 846.80 Points &amp; India VIX Closed 19.5700 \xe2\x9c\x85 0.3100 Points.  #ektakapoor  #SalmanKhanSong #1in50Million  #RakulPreetSingh  #SaifAliKhan  #Delhicorona'",Ja3r',"['ektakapoor', 'SalmanKhanSong', '1in50Million', 'RakulPreetSingh', 'SaifAliKhan', 'Delhicorona']",303
19-11-2020 10:16,"""@nitingzb @ANI Real problem with this man- his using two national flags background- in too obvious an attempt to project himself as future PM! That's all !  Rest is immaterial!  He never had the capability, intent or will to serve ppl! &amp; he never hid it too!        #Delhicorona""",VRspeaking',['Delhicorona'],17
19-11-2020 10:15,#Delhicorona Good decision Rs 2k fine 4not wearing #mask ; must strictly enforce. All parties/entities plz refrain fm playing politics when/where ever #India has #health #crises  @ArvindKejriwal @SatyendarJain @RahulGandhi @drharshvardhan @AmitShah @PMOIndia https://t.co/Y0FlINMgWc',rachnaburman',"['Delhicorona', 'mask', 'India', 'health', 'crises']",7034
19-11-2020 10:14,@ArvindKejriwal Also appreciate people with Rs500/-(out of Rs2000/- fine for not wearing mask) who are catching the culprit. #FightWithCorona #Delhicorona #delhicovid',kshkaran2k',"['FightWithCorona', 'Delhicorona', 'delhicovid']",138
19-11-2020 10:13,"Y @narendramodi @AmitShah lockdown entire country when cases were jus less , Mask is ok but when ppl are walking , touching everything , corona can transmit hope govt will take few important step ,  #Delhicorona'",Pooja29904393',['Delhicorona'],99
19-11-2020 10:11,"This naxali type should resign , tahir hussain, pollution covid capital this farzi muffler man should resign  #Delhicorona'",Arjunsi71579550',['Delhicorona'],10
19-11-2020 10:10,"Few days emergency lockdown could help decrease spread , otherwise cold &amp; population will let corona only multiply , \xf0\x9f\xa4\x94\xf0\x9f\xa4\x94\xf0\x9f\xa4\x94  @narendramodi @AmitShah look into this matter , anyway economy is not going to revive but things are getting worse  #Delhicorona'",Pooja29904393',['Delhicorona'],99
19-11-2020 10:09,First learn how to wear a mask yourself tab Gyan pelna. #Delhicorona https://t.co/1t6xeVpB8I https://t.co/ReBodkUkJ4',thewanderborn',['Delhicorona'],1706
19-11-2020 10:09,#Delhicorona   Now anyone who does not wear a mask will be charged fine but it should have been done long ago. \xf0\x9f\xa4\x94\xf0\x9f\xa4\x94\xf0\x9f\x99\x84\xf0\x9f\x99\x84',DevaC777',['Delhicorona'],0
19-11-2020 10:06,"When there was 100 cases @narendramodi @AmitShah call for lockdown of entire country , when corona was not spread in country , now when in 24 hours almost 30,000+ cases is reported and cold increases spread, PPL are walking in streets, govt is waiting ,worse is Delhi #Delhicorona'",Pooja29904393',['Delhicorona'],99
19-11-2020 10:04,"Delights will be fined 2k for not wearing mask, @ArvindKejriwal making this announcement without mask. #Delhicorona https://t.co/9VngHAvElO'",prashantverma33',['Delhicorona'],97
19-11-2020 10:03,"Will only restricting wedding ceremony help control corona when PPL are walking in streets @AmitShah @narendramodi @ArvindKejriwal to somehow control spread atleast few days lockdown is now necessary , in Delhi &amp; few states , cold increases spread #Delhicorona'",Pooja29904393',['Delhicorona'],99
19-11-2020 10:02,"""My ssc cpo19 PET test is on November 25th in delhi ncr and now after seeing delhi corona number rising #SSC released admit card, hw i will go when corona cases are at it's peak #Delhicorona  @ArvindKejriwal @PMOIndia @narendramodi_in @narendramodi #Delhicorona @myogiadityanath https://t.co/uensg30CgA""",KumarSh15488817',"['SSC', 'Delhicorona', 'Delhicorona']",5
19-11-2020 10:02,#Delhicorona  Cases are increasing !!!!!! https://t.co/dqUQZSd3Se',Anurag_meena120',['Delhicorona'],21
19-11-2020 04:32,@nasirqu0565 Success delayed is never success denied. #ICAI_DENIES_SAFTEY #icaiexams #ICAI_DENIES_EQUALITY  @theicai \xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f',AmanSofficial',"['ICAI_DENIES_SAFTEY', 'icaiexams', 'ICAI_DENIES_EQUALITY']",78
19-11-2020 04:32,Success delayed is never success denied. #ICAI_DENIES_SAFTEY #icaiexams #ICAI_DENIES_EQUALITY  @theicai \xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f https://t.co/iTEs5hq3ff',AmanSofficial',"['ICAI_DENIES_SAFTEY', 'icaiexams', 'ICAI_DENIES_EQUALITY']",78
19-11-2020 04:32,Please help us...#aajtak #abpnews #timesofindia #ICAI_DENIES_SAFTEY #ICAI_DENIES_EQUALITY #icaiexamspostponment #icai',Neel46631465',"['aajtak', 'abpnews', 'timesofindia', 'ICAI_DENIES_SAFTEY', 'ICAI_DENIES_EQUALITY', 'icaiexamspostponment', 'icai']",0
19-11-2020 04:32,@nasirqu0565 @pmo Success delayed is never success denied. #ICAI_DENIES_SAFTEY #icaiexams #ICAI_DENIES_EQUALITY  @theicai \xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f',AmanSofficial',"['ICAI_DENIES_SAFTEY', 'icaiexams', 'ICAI_DENIES_EQUALITY']",78
19-11-2020 04:32,"@OfficeOfDGP @theicai Sir EIS m chap 4 hai... E-COMMERCE, M-COMMERCE online shopping naam ki cheez hai duniya m\xf0\x9f\x98\x8a JEE/NEET WAS 1 DAY PAPER AND ICAI IS CONDUCTING 18-20 DAYS PPR  DONT COMPARE CA EXAMS WITH JEE/NEET  #ICAI_DENIES_SAFTEY  #ICAI_DENIES_SAFETY'",Soni_shruti12',"['ICAI_DENIES_SAFTEY', 'ICAI_DENIES_SAFETY']",10
19-11-2020 04:32,Success delayed is never success denied. #ICAI_DENIES_SAFTEY #icaiexams #ICAI_DENIES_EQUALITY  @theicai \xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f https://t.co/OWh95B3Ff8',AmanSofficial',"['ICAI_DENIES_SAFTEY', 'icaiexams', 'ICAI_DENIES_EQUALITY']",78
19-11-2020 04:31,@nasirqu0565 @theicai Success delayed is never success denied. #ICAI_DENIES_SAFTEY #icaiexams #ICAI_DENIES_EQUALITY  @theicai \xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f',AmanSofficial',"['ICAI_DENIES_SAFTEY', 'icaiexams', 'ICAI_DENIES_EQUALITY']",78
19-11-2020 04:31,#ICAI_DENIES_SAFTEY #ICAI_DENIES_EQUALITY  #icaiexamspostponment  Student still trying to postpone CA exams  Le JEE/NEET student- https://t.co/IWchswBGpu',SIR_SARTHAKK',"['ICAI_DENIES_SAFTEY', 'ICAI_DENIES_EQUALITY', 'icaiexamspostponment']",8
19-11-2020 04:31,"""Shame on icai. Postpone exams for one month and make proper arrangements. 1 month will won't harm anyone. #icai #ICAI_DENIES_SAFTEY https://t.co/RcUQLEwLgo""",Rahul56587',"['icai', 'ICAI_DENIES_SAFTEY']",5
19-11-2020 04:31,Admit Card ka print out la aoo na ....agar admit Card ka matter final ho gya ho to #beloved_ccm #ICAI_DENIES_EQUALITY #ICAI_DENIES_SAFTEY #ICAI #ICAI_NOT_PREPARED',AmitKum92852909',"['beloved_ccm', 'ICAI_DENIES_EQUALITY', 'ICAI_DENIES_SAFTEY', 'ICAI', 'ICAI_NOT_PREPARED']",8
19-11-2020 04:31,Success delayed is never success denied. #ICAI_DENIES_SAFTEY #icaiexams #ICAI_DENIES_EQUALITY  @theicai \xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f https://t.co/6RVwC8zWcl',AmanSofficial',"['ICAI_DENIES_SAFTEY', 'icaiexams', 'ICAI_DENIES_EQUALITY']",78
19-11-2020 04:31,Success delayed is never success denied. #ICAI_DENIES_SAFTEY #icaiexams #ICAI_DENIES_EQUALITY  @theicai \xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f https://t.co/WQft0d1gor',AmanSofficial',"['ICAI_DENIES_SAFTEY', 'icaiexams', 'ICAI_DENIES_EQUALITY']",78
19-11-2020 04:31,"""If you fail to plan then you plan to fail"" should be written on every business card and communication letter of CCMs and President.    ICAI EXAM #ICAI_DENIES_SAFTEY #ICAI_DENIES_EQUALITY'",iyer_ramakant',"['ICAI_DENIES_SAFTEY', 'ICAI_DENIES_EQUALITY']",4
19-11-2020 04:31,"""@IMinakshiJoshi Ma'am help CA students  #ICAI_DENIES_SAFTEY  #ICAI_DENIES_EQUALITY  #icaiexamspostponment""",kashu20july',"['ICAI_DENIES_SAFTEY', 'ICAI_DENIES_EQUALITY', 'icaiexamspostponment']",5
19-11-2020 04:30,@nasirqu0565 @ArvindKejriwal @PMOIndia Success delayed is never success denied. #ICAI_DENIES_SAFTEY #icaiexams #ICAI_DENIES_EQUALITY  @theicai \xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f',AmanSofficial',"['ICAI_DENIES_SAFTEY', 'icaiexams', 'ICAI_DENIES_EQUALITY']",78
19-11-2020 04:30,#icaiexam @nsitharaman #ICAI_DENIES_JUSTICE  #ICAI_DENIES_EQUALITY  #ICAI_DENIES_SAFETY  #ICAI_DENIES_SAFTEY   Sitharaman: ICAI DENIES JUSTICE AND SAFTY FOR CA STUDENTS EXAMINATION TO BE HELF FROM 21 NOVEMBER - Sign the Petition! https://t.co/Gd5BB8KyRf via @ChangeOrg_India',Rajasek07312446',"['icaiexam', 'ICAI_DENIES_JUSTICE', 'ICAI_DENIES_EQUALITY', 'ICAI_DENIES_SAFETY', 'ICAI_DENIES_SAFTEY']",0
19-11-2020 04:30,Success delayed is never success denied. #ICAI_DENIES_SAFTEY #icaiexams #ICAI_DENIES_EQUALITY  @theicai \xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f https://t.co/siu2HSxhEO',AmanSofficial',"['ICAI_DENIES_SAFTEY', 'icaiexams', 'ICAI_DENIES_EQUALITY']",78
19-11-2020 04:30,"""@OfficeOfDGP Also we are students and not soldiers, there's a reason why we choose to study and not be at the border. Also, did you ask the Council why they aren't responding to our genuine concerns? You too are responsible since you'll have elected them.  #ICAI_DENIES_SAFTEY""",nikitagill504',['ICAI_DENIES_SAFTEY'],3
19-11-2020 04:30,Bother body #ICAI_DENIES_SAFTEY #ICAI_DENIES_EQUALITY #ICAI_DENIES_JUSTICE #icaiexampostponment #icaiexam #no_care https://t.co/Fx6RCKeG4I',KavinChand17',"['ICAI_DENIES_SAFTEY', 'ICAI_DENIES_EQUALITY', 'ICAI_DENIES_JUSTICE', 'icaiexampostponment', 'icaiexam', 'no_care']",1
19-11-2020 04:30,@AnupamPKher It seems like u r on mark for @theicai team #ICAI_DENIES_SAFTEY #icaiexams #ICAI_DENIES_EQUALITY #icai_notify_today #icaiexamspostponment #icaipostponecaexams #icai #icaideniesjustice',Kriti_24_',"['ICAI_DENIES_SAFTEY', 'icaiexams', 'ICAI_DENIES_EQUALITY', 'icai_notify_today', 'icaiexamspostponment', 'icaipostponecaexams', 'icai', 'icaideniesjustice']",8
19-11-2020 04:30,"""This is them indirectly releasing the FAQ which all answers indicating loose intentions for Jan. If they would've released this formally, there would've been another outrage #icaiexams #ICAI_DENIES_EQUALITY #ICAI_DENIES_SAFTEY #ICAI""",kiddingVidding',"['icaiexams', 'ICAI_DENIES_EQUALITY', 'ICAI_DENIES_SAFTEY', 'ICAI']",7
19-11-2020 04:29,"Shame @AniketTalati sir,  @kdhiraj123 sir,    #icaiexams  #ICAI_DENIES_SAFTEY #ICAI_DENIES_EQUALITY  #ICAI https://t.co/DG2hvJIip5'",LeanerReader',"['icaiexams', 'ICAI_DENIES_SAFTEY', 'ICAI_DENIES_EQUALITY', 'ICAI']",1
19-11-2020 04:29,"""I am not Related to this curriculum, but still Students are Students, be it a CFA or CA, when Many Institutes came up for Online or deferring to legit time, why Cudn't ICAI?  Do it for you Students. Do care for them, they r Precious. #ICAI_DENIES_SAFTEY  #icaiexamspostponment https://t.co/HkWXwy5ESp""",bikramjha2704',"['ICAI_DENIES_SAFTEY', 'icaiexamspostponment']",59
19-11-2020 04:29,"I have no problem to write exams but @icai should provide safe environment for exam. Be transparent with students , students will definitely support you as usual. #ICAI_DENIES_SAFTEY'",Impart_Ashish',['ICAI_DENIES_SAFTEY'],17
19-11-2020 04:29,"""@OfficeOfDGP Most of the CA students r from middle class families who don't have links in hospital, do not have lakhs for treatment in 5 \xf0\x9f\x8c\x9f hospitals.We all have bound ourselves since Covid emerged so now don't want to risk our lives only bcoz icai want exams #icaiexams #ICAI_DENIES_SAFTEY""",Proud_Indian132',"['icaiexams', 'ICAI_DENIES_SAFTEY']",56
19-11-2020 04:29,2 Days to go for COVID DISASTER #ICAI_DENIES_SAFTEY @aajtak @ABPNews @nidhiindiatv @pratimamishra04 @ABPNews  @nsui @neuroayush @AnilSinghvi_',TheNatkhatLadka',['ICAI_DENIES_SAFTEY'],22
19-11-2020 04:28,Students: tweeting from 3 days.....safety measures? Postponement? Kuch toh bolo.......#ICAI_DENIES_SAFTEY #icaiexamspostponment  Le ICAI: https://t.co/t6dH0iHzi6',YNC628628',"['ICAI_DENIES_SAFTEY', 'icaiexamspostponment']",4
19-11-2020 04:28,"Samuthirakani Sir neengala?!!  Mada thailee of the highest order  Feku Sir please take care of this secondary account too, else this too would go down the gutter, the same way your primary account went for spewing shit.  #ICAI_DENIES_EQUALITY  #ICAI_DENIES_SAFTEY https://t.co/1sxs7GQFyK https://t.co/Oxmp9pfMoY'",soorya_de',"['ICAI_DENIES_EQUALITY', 'ICAI_DENIES_SAFTEY']",2
19-11-2020 04:28,"""#ICAI_DENIES_SAFTEY  Dear ICAI..... If u can't realise the situations...then u r incompetent to play the role of world 2nd accounting body....decisions must be effective...so that we can choose the right #ICAI_DENIES_SAFTEY  #ICAI_DENIES_EQUALITY  #icaiexamspostponment""",AnkitKa73854499',"['ICAI_DENIES_SAFTEY', 'ICAI_DENIES_SAFTEY', 'ICAI_DENIES_EQUALITY', 'icaiexamspostponment']",1
19-11-2020 04:28,"@OfficeOfDGP @theicai I agree with you sir !!!  Playing with a academic year is not advised,  but playing with students life is recommended. Right ??  Are you grown up than us ??  Then Kindly come to exam centres on all days wearing masks and sanitizers.  #icaiexams #ICAI_DENIES_SAFTEY #icai'",11_Cynical',"['icaiexams', 'ICAI_DENIES_SAFTEY', 'icai']",124
19-11-2020 04:28,So I request u to come with me and invigilate us for 18 days. I think it is ok with u. #icai #ICAI_DENIES_SAFTEY https://t.co/ctbJt7Sfqj',priyans96684868',"['icai', 'ICAI_DENIES_SAFTEY']",22
19-11-2020 04:27,If taking exam from 21 is possible why you break our flow of study by postponing it 21 days.. shame Icai cares = icai tortures = icai ego is more important = icai is incapable in conducting exam #ICAI_DENIES_SAFTEY #icaiexams  #ICAI_DENIES_EQUALITY  #icaiexamspostponement',Thoughtsca1',"['ICAI_DENIES_SAFTEY', 'icaiexams', 'ICAI_DENIES_EQUALITY', 'icaiexamspostponement']",3
19-11-2020 04:27,"This is the consequences of reopening of schools, we can relate with our case now... Haryana: 11 children, 8 teachers infected with COVID-19 after reopening of schools in Jind https://t.co/RJ2CNpK3FM via @DNA Web Team #ICAI_DENIES_EQUALITY #ICAI_DENIES_SAFTEY #ICAI_DENIES_JUSTICE'",Prateek91867803',"['ICAI_DENIES_EQUALITY', 'ICAI_DENIES_SAFTEY', 'ICAI_DENIES_JUSTICE']",1
19-11-2020 04:27,One day you wake and see exams postponed from 1st Nov to 21st Nov then you think why? If exams were taken at those dates we would have safely appeared but apparently ICAI was busy in minting money. CCMs have failed us and now they are taking on with lives.  #ICAI_DENIES_SAFTEY',iyer_ramakant',['ICAI_DENIES_SAFTEY'],4
19-11-2020 04:26,"@HarshBisaria @GiniC14 @theicai Bhai u r wrong @theicai ""CARES"" for its members. They have started a scheme where treatment and testing is being done at reduced rates #ICAI_DENIES_SAFTEY #icai #icaiexams #icai_notify_today #icaideniesjustice'",Kriti_24_',"['ICAI_DENIES_SAFTEY', 'icai', 'icaiexams', 'icai_notify_today', 'icaideniesjustice']",8
19-11-2020 04:26,#ICAI_DENIES_SAFTEY #ICAI Innovation level  ICSI/ICMAI : Online Exams  ICAI : OPT OUT  @kdhiraj123 @caamresh  @CaJujar  Optimum utilisation of unds #icaiexamspostponement',LacharC',"['ICAI_DENIES_SAFTEY', 'ICAI', 'icaiexamspostponement']",57
19-11-2020 04:26,"""@BhaktLaunda7555 @RenukaJain6 Bro what you said it's your opinion and it's not wrong. But students were asking only safety measures and be transparent. Last but not least why don't they announce JAN'21 exams if they really want to conduct them or it just a bait. #ICAI_DENIES_SAFTEY  #icai""",ManishSrivathsa',"['ICAI_DENIES_SAFTEY', 'icai']",6
19-11-2020 04:26,Remove that blindfold. #ICAI_DENIES_SAFTEY #icaiexams https://t.co/6DXwLy3Dez',TiwariRounak07',"['ICAI_DENIES_SAFTEY', 'icaiexams']",7
19-11-2020 04:26,Opt-out option is just an escape option for ICAI to hide their mistakes. Period. Retweet if u guys agree @CACSCMARajat @CAVikramBiyani @muhazahmed @TheKeshavSoni #ICAI_DENIES_SAFTEY #ICAI_DENIES_JUSTICE',Adithya_Raj38',"['ICAI_DENIES_SAFTEY', 'ICAI_DENIES_JUSTICE']",7
19-11-2020 04:25,@skyisblue_pt Yes right to vote is a right of every  citizen.  #icaiexamspostponement #icaiexampostponement #SayNoToOptout @theicai @atulguptagst @RajeshSharmaBJP @narendramodi @PMOIndia @AmitShah #ICAI_DENIES_JUSTICE #ICAI_DENIES_EQUALITY #ICAI_DENIES_SAFETY #ICAI_DENIES_SAFTEY @aajtak',Rajasek07312446',"['icaiexamspostponement', 'icaiexampostponement', 'SayNoToOptout', 'ICAI_DENIES_JUSTICE', 'ICAI_DENIES_EQUALITY', 'ICAI_DENIES_SAFETY', 'ICAI_DENIES_SAFTEY']",0
19-11-2020 04:25,Even ignou has postponed its exams to February and @theicai which is such a professional body is keen to take exams #studentslifematters #ICAI_DENIES_SAFTEY https://t.co/f6xHgKDg1k',shahzadkaleem11',"['studentslifematters', 'ICAI_DENIES_SAFTEY']",9
