timestamp,tweet_text,username,all_hashtags,followers_count
2020-11-19 11:17:16,b'Delhi have 21% of total COVID deaths in country and DELHI govt increased fine for not wearing mask to 2000 from 500 . I am sure now COVID cases will decline ...... Lucky to have such leaders \xf0\x9f\x98\x82 #Delhicorona  #DelhiLockdown https://t.co/0V6I5GeQS1',b'naveens47422874',"['Delhicorona', 'DelhiLockdown']",8
2020-11-19 11:17:14,b'#Delhicorona  Cases are increasing !!!!!!   #Delhicorona https://t.co/wfgVBfONYA',b'Simranlessly',"['Delhicorona', 'Delhicorona']",92
2020-11-19 11:17:05,b'#Delhicorona @SatyendarJain @AamAadmiParty Shame on you guys. You call urselfves able.  https://t.co/zhrmlsu5uI',b'followSRaina',['Delhicorona'],45
2020-11-19 11:14:37,"b'Fine For Not Wearing Mask In Delhi Raised To \xe2\x82\xb92,000  #Facemask #Delhicorona #ArvindKejriwal  https://t.co/lO8U32IpCs'",b'LokMarg',"['Facemask', 'Delhicorona', 'ArvindKejriwal']",1490
2020-11-19 11:14:21,"b""@ArvindKejriwal  \xe0\xa4\xac\xe0\xa4\xbf\xe0\xa4\xa8\xe0\xa4\xbe mask \xe0\xa4\x95\xe0\xa5\x87 \xe0\xa5\xa8\xe0\xa5\xa6\xe0\xa5\xa6\xe0\xa5\xa6 \xe0\xa4\x95\xe0\xa4\xbe Fine is fine.  \xe0\xa4\xb2\xe0\xa5\x87\xe0\xa4\x95\xe0\xa4\xbf\xe0\xa4\xa8 non -availibility of N-95 masks is not so fine.  Kindly arrange masks for those who can't afford a new mask everyday.   #Delhigovernment  #Delhicorona #DelhiFightsCorona #MaskOn #CoronavirusIndia""",b'rishabh9tyagi',"['Delhigovernment', 'Delhicorona', 'DelhiFightsCorona', 'MaskOn', 'CoronavirusIndia']",15
2020-11-19 11:09:11,"b'Ready to pay the fine of Rs 2000 for not wearing the mask.\xf0\x9f\x98\xb3 Else, Wear mask and be Safe and keep others safe too from Corona virus.\xf0\x9f\x99\x8f #Delhi  #Delhicorona https://t.co/VVGcXXfNDE'",b'MauryaRaxl',"['Delhi', 'Delhicorona']",9
2020-11-19 11:09:04,b'Lock down start \xf0\x9f\xa4\xad\xf0\x9f\xa4\xad\xf0\x9f\x99\x88\xf0\x9f\x99\x88 #Delhicorona https://t.co/wlgtqE9u4n',b'GsDevil3',['Delhicorona'],140
2020-11-19 11:07:53,b'You can cringe over your decisions while overthinking when you are outdoors. Wear your mask. #CoronaVirusUpdates #Delhicorona  #WearAMask',b'DivyaKurava',"['CoronaVirusUpdates', 'Delhicorona', 'WearAMask']",9
2020-11-19 11:04:51,b'From Here to Here We have come a Long way. This is power of Your Vote.  #YogiAdityanath  #Delhicorona https://t.co/6NiHHbbHT9',b'vskutwal7',"['YogiAdityanath', 'Delhicorona']",745
2020-11-19 11:00:04,b'Wish @ArvindKejriwal was serious from May/June onwards. Situation has become very critical now.  #Delhicorona https://t.co/L9PtfohSzJ',b'amarDgreat',['Delhicorona'],1610
2020-11-19 11:00:03,"b'#Delhicorona DL vs UP Population: 3.05 CR vs 23.15 CR Confirmed Cases: 5.03L vs 5.16L Active C: 42,458 vs 21,954 Recovered C: 4,52,683 vs 4,87,221 Deceased: 7,943 vs 7,441 Tests Conducted: 55,90,654 vs 1,73,21,490  Yogiji didn\xe2\x80\x99t take help from Amit Shah twice.  And: \xf0\x9f\x91\x87 https://t.co/HhZJ80WCpn'",b'SanghiSharmajr',['Delhicorona'],34
2020-11-19 10:59:54,b'Pliss wear mask  #Delhicorona https://t.co/gN5jk3AGrf',b'SansPareilll',['Delhicorona'],138
2020-11-19 10:57:54,"b'@ReallySwara @AamAadmiParty #Delhi Govt. is extensively advertising its #Delhicorona  achievements, #DelhiAirQuality achievements in #Republic Network channels..  Would you stop using #DelhiGovt ?  #Zomato https://t.co/r2OlQP67M3'",b'Rappudada',"['Delhi', 'Delhicorona', 'DelhiAirQuality', 'Republic', 'DelhiGovt', 'Zomato']",2004
2020-11-19 10:57:38,b'#Delhicorona rising rising rising',b'Jainpankajkasan',['Delhicorona'],4235
2020-11-19 10:57:25,"b'Take care, Delhi! #Delhicorona \xf0\x9f\x99\x8f https://t.co/x9KKm714Qk'",b'MahimaK_k',['Delhicorona'],560
2020-11-19 10:55:11,b'Mask \xf0\x9f\x91\x87 Re-breath CO\xc2\xb2 constantly \xf0\x9f\x91\x87 Sensitive throat (itch) &amp; weak lungs \xf0\x9f\x91\x87 Ultimately affects immunity &amp; may cause bacterial pneumonia \xf0\x9f\x91\x87 Further affecting brain &amp; other body functions too \xf0\x9f\x91\x87 Rest fear will do now.  Congrats! You became a customer for Big Pharma.  #Delhicorona https://t.co/NwRr6jq8AX',b'newindia_in',['Delhicorona'],53
2020-11-19 10:49:59,b'People in #delhi dying no one cares #Delhicorona',b'Jainpankajkasan',"['delhi', 'Delhicorona']",4235
2020-11-19 10:48:40,b'#Delhicorona on #Kejriwal gone',b'Jainpankajkasan',"['Delhicorona', 'Kejriwal']",4235
2020-11-19 10:48:00,b'A short lockdown even a week needed to wake up #Delhi from slumber. Hammer &amp; dance approach. Presently only dance!  #Delhicorona @ArvinderSoin @ArvindKejriwal @GKangInd  You r dealing with a 2 crore population which defied a #FirecrackersBan !!!!! Get that! @VishnuNDTV @NCDCgov https://t.co/KLa1fCq680',b'eagle_mist',"['Delhi', 'Delhicorona', 'FirecrackersBan']",242
2020-11-19 10:47:20,b'imagine if cases was increased  in up then they must do politics .  #Delhicorona https://t.co/1OEbDDWYbL',b'memeskashowroo2',['Delhicorona'],7
2020-11-19 10:47:11,b'Carrom Board playing With the Help of Nose https://t.co/RHhCt3raEA via @YouTube #boycottzomato  #BoycottBingo  #No1_dubakoor_Modi  #1in50Million  #Delhicorona  #YourTimeIsUp  #YoutubeIndia  #YouTuber  #Gamail #TwitterOnTheMat  #COVID19  #nrc  #nrc\xe3\x81\xae\xe5\xa4\xa7\xe4\xba\xba\xe9\x81\x94\xe3\x82\x92\xe5\xa5\xbd\xe3\x81\x8d\xe3\x81\xaa\xe4\xba\xba\xe3\x81\xa8\xe7\xb9\x8b\xe3\x81\x8c\xe3\x82\x8a\xe3\x81\x9f\xe3\x81\x84',b'yousufpasha3',"['boycottzomato', 'BoycottBingo', 'No1_dubakoor_Modi', '1in50Million', 'Delhicorona', 'YourTimeIsUp', 'YoutubeIndia', 'YouTuber', 'Gamail', 'TwitterOnTheMat', 'COVID19', 'nrc', 'nrcの大人達を好きな人と繋がりたい']",5
2020-11-19 10:45:48,b'When it comes to him than No Politics rest he can do politics on anything. #Delhicorona https://t.co/4uuEaRfggW',b'HemantaPandit11',['Delhicorona'],43
2020-11-19 10:44:32,"b""I hope at least now the #AAPtards will understand!!! But I don't think this is ever going to happen coz IQ level of these people is very low!!!  @myogiadityanath #BJP #Delhicorona #JaiHind @BJP4India https://t.co/pk6CLUPO26""",b'HemantaPandit11',"['AAPtards', 'BJP', 'Delhicorona', 'JaiHind']",43
2020-11-19 10:44:16,b'Kejriwal increased fine for not wearing mask from 500 \xe2\x82\xb9 to 2000 \xe2\x82\xb9 le public: #delhicorona https://t.co/DxyC7N2ZUV',b'teslanolan',['delhicorona'],70
2020-11-19 10:43:29,"b'@DManujarch But there will be #COVIDIDIOTS still, who will continue to flout the rules, and spread the #covidvirus. #Delhicorona needs #strict compliance to rules.   AND self discipline.'",b'GreenlyYours',"['COVIDIDIOTS', 'covidvirus', 'Delhicorona', 'strict']",81
2020-11-19 10:42:38,b'CM office call recording  #ICAI_DENIES_SAFTEY #icaiexams #icai #Kejriwal #Delhi Dey r just doing formality https://t.co/jTdNjdLQzU  #Delhicorona',b'sultan_king09',"['ICAI_DENIES_SAFTEY', 'icaiexams', 'icai', 'Kejriwal', 'Delhi', 'Delhicorona']",7
2020-11-19 10:38:47,b'@BBCWorld @HarvardHealth @ndtv @sanket  Panic as citizens scurry to get beds ; anxiety at peak #Delhicorona . Deaths rising unabated while the common man party of Delhi (AAP) aam aadmi party ministers who came on plank of ending VIP culture strut around after COVID19 Treatment. https://t.co/oU0Z2mjYVI https://t.co/Z0CeJttlCJ',b'eagle_mist',['Delhicorona'],242
2020-11-19 10:36:30,b'@ArvindKejriwal And #Icai  will ensure that there is more than sufficient no. of student patients to utilise those beds #ICAI_DENIES_SAFTEY #Delhicorona Well done @ArvindKejriwal for not listening to #CA Students and making Delhi a Corona capital.@msisodia @drharshvardhan',b'AnkitAgg143',"['Icai', 'ICAI_DENIES_SAFTEY', 'Delhicorona', 'CA']",12
2020-11-19 10:35:27,b'There is NO NEED for any new normal if you are not under the illusion that EVERY DEATH IS A CORONA DEATH.  #Delhicorona https://t.co/TnTk8Aryou',b'newindia_in',['Delhicorona'],53
2020-11-19 10:32:10,b'No #lockdown for 20 + million #Delhi people who defy #firecrackersban amidst hazardous #DelhiAirQuality sending citizens into emergency room every #Diwali &amp; #Delhicorona !!!??  @soniandtv @BBCHindi @ShamikaRavi @INCDelhi @BJP4Delhi @THNewDelhi @VishnuNDTV @JagranNews @ndtv https://t.co/oU0Z2mjYVI',b'eagle_mist',"['lockdown', 'Delhi', 'firecrackersban', 'DelhiAirQuality', 'Diwali', 'Delhicorona']",242
2020-11-19 10:27:29,b'.#arvindkejriwal #dmrc #Delhicorona #Delhigovt @Sanjay_onair @thesuniltaneja Enclosed crowded metro coaches causing covid spread. Remove window panes.',b'MrinallChkrvrty',"['arvindkejriwal', 'dmrc', 'Delhicorona', 'Delhigovt']",3
2020-11-19 10:20:55,"b""@one_by_two Not that the Government's COVID plan is perfect....  ...but till people stop seeing the government as an enemy with whom you play hide and seek...  ...no mitigation plan on Earth can stop COVID infections from rising #COVID19  #COVIDIOTS  #Delhi  #Delhicorona  #CoronavirusIndia""",b'theanitasharma',"['COVID19', 'COVIDIOTS', 'Delhi', 'Delhicorona', 'CoronavirusIndia']",19
2020-11-19 10:18:34,b'#Delhicorona situation is getting bad to worse !! Probably  going towards another  lockdown  ..seriously  India in general  can not afford another lockdown',b'myrandommusing_',['Delhicorona'],157
2020-11-19 10:17:41,"b'19 Nov BSE CLOSED @ 43599.96 \xe2\x9d\x8c 580.09 Points &amp; NSE CLOSED @ 12771.70 \xe2\x9d\x8c 166.55 Points, BankNifty Closed 28903.05 \xe2\x9d\x8c 846.80 Points &amp; India VIX Closed 19.5700 \xe2\x9c\x85 0.3100 Points.  #ektakapoor  #SalmanKhanSong #1in50Million  #RakulPreetSingh  #SaifAliKhan  #Delhicorona'",b'Ja3r',"['ektakapoor', 'SalmanKhanSong', '1in50Million', 'RakulPreetSingh', 'SaifAliKhan', 'Delhicorona']",303
2020-11-19 10:16:02,"b""@nitingzb @ANI Real problem with this man- his using two national flags background- in too obvious an attempt to project himself as future PM! That's all !  Rest is immaterial!  He never had the capability, intent or will to serve ppl! &amp; he never hid it too!        #Delhicorona""",b'VRspeaking',['Delhicorona'],17
2020-11-19 10:15:38,b'#Delhicorona Good decision Rs 2k fine 4not wearing #mask ; must strictly enforce. All parties/entities plz refrain fm playing politics when/where ever #India has #health #crises  @ArvindKejriwal @SatyendarJain @RahulGandhi @drharshvardhan @AmitShah @PMOIndia https://t.co/Y0FlINMgWc',b'rachnaburman',"['Delhicorona', 'mask', 'India', 'health', 'crises']",7034
2020-11-19 10:14:26,b'@ArvindKejriwal Also appreciate people with Rs500/-(out of Rs2000/- fine for not wearing mask) who are catching the culprit. #FightWithCorona #Delhicorona #delhicovid',b'kshkaran2k',"['FightWithCorona', 'Delhicorona', 'delhicovid']",138
2020-11-19 10:13:35,"b'Y @narendramodi @AmitShah lockdown entire country when cases were jus less , Mask is ok but when ppl are walking , touching everything , corona can transmit hope govt will take few important step ,  #Delhicorona'",b'Pooja29904393',['Delhicorona'],99
2020-11-19 10:11:49,"b'This naxali type should resign , tahir hussain, pollution covid capital this farzi muffler man should resign  #Delhicorona'",b'Arjunsi71579550',['Delhicorona'],10
2020-11-19 10:10:42,"b'Few days emergency lockdown could help decrease spread , otherwise cold &amp; population will let corona only multiply , \xf0\x9f\xa4\x94\xf0\x9f\xa4\x94\xf0\x9f\xa4\x94  @narendramodi @AmitShah look into this matter , anyway economy is not going to revive but things are getting worse  #Delhicorona'",b'Pooja29904393',['Delhicorona'],99
2020-11-19 10:09:33,b'First learn how to wear a mask yourself tab Gyan pelna. #Delhicorona https://t.co/1t6xeVpB8I https://t.co/ReBodkUkJ4',b'thewanderborn',['Delhicorona'],1706
2020-11-19 10:09:05,b'#Delhicorona   Now anyone who does not wear a mask will be charged fine but it should have been done long ago. \xf0\x9f\xa4\x94\xf0\x9f\xa4\x94\xf0\x9f\x99\x84\xf0\x9f\x99\x84',b'DevaC777',['Delhicorona'],0
2020-11-19 10:06:32,"b'When there was 100 cases @narendramodi @AmitShah call for lockdown of entire country , when corona was not spread in country , now when in 24 hours almost 30,000+ cases is reported and cold increases spread, PPL are walking in streets, govt is waiting ,worse is Delhi #Delhicorona'",b'Pooja29904393',['Delhicorona'],99
2020-11-19 10:04:19,"b'Delights will be fined 2k for not wearing mask, @ArvindKejriwal making this announcement without mask. #Delhicorona https://t.co/9VngHAvElO'",b'prashantverma33',['Delhicorona'],97
2020-11-19 10:03:52,"b'Will only restricting wedding ceremony help control corona when PPL are walking in streets @AmitShah @narendramodi @ArvindKejriwal to somehow control spread atleast few days lockdown is now necessary , in Delhi &amp; few states , cold increases spread #Delhicorona'",b'Pooja29904393',['Delhicorona'],99
2020-11-19 10:02:31,"b""My ssc cpo19 PET test is on November 25th in delhi ncr and now after seeing delhi corona number rising #SSC released admit card, hw i will go when corona cases are at it's peak #Delhicorona  @ArvindKejriwal @PMOIndia @narendramodi_in @narendramodi #Delhicorona @myogiadityanath https://t.co/uensg30CgA""",b'KumarSh15488817',"['SSC', 'Delhicorona', 'Delhicorona']",5
2020-11-19 10:02:12,b'#Delhicorona  Cases are increasing !!!!!! https://t.co/dqUQZSd3Se',b'Anurag_meena120',['Delhicorona'],21
2020-11-19 10:01:42,"b'Delhi state recorded over 7,000+ new cases and 131 Covid deaths in the last 24 hours . @raghav_chadha please look into your AAP ruled  state Delhi before loitering around in Goa and giving talks to us . #corona #COVID19 #delhi #Delhicorona #delhicovid'",b'rudra_avatar',"['corona', 'COVID19', 'delhi', 'Delhicorona', 'delhicovid']",80
2020-11-19 10:00:40,"b'#Delhicorona @ArvindKejriwal ... ""market mein bhi follow nahi ho rahe "" .. .. then they go running to the centre for help ... useless #icaiexams https://t.co/wxVaKXIIgQ'",b'TOKYO73550930',"['Delhicorona', 'icaiexams']",4
2020-11-19 09:59:38,b'Delhi police right now #Delhicorona \xf0\x9f\x98\x82\xf0\x9f\x98\x82 https://t.co/6GNcMnUDTR',b'Aze_et',['Delhicorona'],1
2020-11-19 09:59:27,b'Scary thread \xf0\x9f\x91\x87 #Delhicorona https://t.co/D0oA0NnvJT',b'A2D2_',['Delhicorona'],6249
2020-11-19 09:58:59,"b'Maharashtra, Gujarat postpones 2021 board exams. Will CBSE exam will be postponed too? #Delhicorona #CBSE #cbseforstudents  https://t.co/P0V2bCDvAe'",b'ginni098',"['Delhicorona', 'CBSE', 'cbseforstudents']",114
2020-11-19 09:58:35,"b'Appeal to people not to celebrate Chhath at ponds, other water bodies; it may cause massive spread of COVID-19: Delhi CM Kejriwal  #Delhicorona https://t.co/wCVh1nSOua'",b'saveratimes',['Delhicorona'],10347
2020-11-19 09:57:29,b'Is Delhi heading towards another #lockdown? #Delhicorona',b'AnshuSh60144517',"['lockdown', 'Delhicorona']",84
